player_name,GW,position,team,value,kickoff_time,total_points,meta,LR,CBoost,SVR,KNN,MLP,starter,captain,sub,base_points,wildcard,triple_captain,bench_boost,actual_points
Sam Johnstone,35,GK,West Brom,46.0,2021-05-09,2,3.0,3.0,4.0,3.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,159
Chris Wood,35,FWD,Burnley,64.0,2021-05-10,6,6.0,4.0,6.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,159
Benjamin Chilwell,35,DEF,Chelsea,59.0,2021-05-12,2,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,159
Diego Llorente,35,DEF,Leeds,44.0,2021-05-08,2,3.0,2.0,2.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,159
Ferran Torres,36,MID,Man City,69.0,2021-05-14,20,8.0,5.0,5.0,4.0,4.0,4.0,1.0,1.0,0.0,151,0,0,0,123
Jack Harrison,36,MID,Leeds,54.0,2021-05-15,16,3.0,3.0,4.0,4.0,4.0,3.0,1.0,0.0,0.0,151,0,0,0,123
Pierre-Emile Højbjerg,36,MID,Spurs,49.0,2021-05-16,14,3.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,0.0,151,0,0,0,123
Nathan Tella,36,MID,Southampton,43.0,2021-05-15,11,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,151,0,0,0,123
Eberechi Eze,36,MID,Crystal Palace,58.0,2021-05-16,10,3.0,3.0,3.0,4.0,3.0,4.0,1.0,0.0,0.0,151,0,0,0,123
Alisson Ramses Becker,36,GK,Liverpool,59.0,2021-05-16,10,7.0,5.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,151,0,0,0,123
Rodrigo Moreno,36,FWD,Leeds,57.0,2021-05-15,12,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,151,0,0,0,123
Christian Benteke,36,FWD,Crystal Palace,55.0,2021-05-16,7,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,151,0,0,0,123
Tyrick Mitchell,36,DEF,Crystal Palace,38.0,2021-05-16,13,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,151,0,0,0,123
Jack Robinson,36,DEF,Sheffield Utd,42.0,2021-05-16,11,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,151,0,0,0,123
João Pedro Cavaco Cancelo,36,DEF,Man City,58.0,2021-05-14,11,6.0,5.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,151,0,0,0,123
Sam Johnstone,36,GK,West Brom,46.0,2021-05-16,2,3.0,3.0,4.0,3.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,123
Chris Wood,36,FWD,Burnley,64.0,2021-05-15,2,6.0,4.0,5.0,4.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,123
Trent Alexander-Arnold,36,DEF,Liverpool,76.0,2021-05-16,6,6.0,5.0,6.0,4.0,5.0,6.0,0.0,0.0,1.0,0,0,0,0,123
Diego Llorente,36,DEF,Leeds,44.0,2021-05-15,6,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,123
Nicolas Pépé,37,MID,Arsenal,76.0,2021-05-19,15,5.0,4.0,5.0,4.0,5.0,4.0,1.0,1.0,0.0,130,0,0,0,101
Joseph Willock,37,MID,Newcastle,48.0,2021-05-19,11,3.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Jorge Luiz Frello Filho,37,MID,Chelsea,47.0,2021-05-18,10,3.0,3.0,3.0,4.0,3.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Phil Foden,37,MID,Man City,61.0,2021-05-18,10,8.0,5.0,5.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Alisson Ramses Becker,37,GK,Liverpool,59.0,2021-05-19,7,4.0,4.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,130,0,0,0,101
Patrick Bamford,37,FWD,Leeds,65.0,2021-05-18,12,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Christian Benteke,37,FWD,Crystal Palace,55.0,2021-05-19,6,3.0,3.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Andrew Robertson,37,DEF,Liverpool,72.0,2021-05-19,15,4.0,4.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,130,0,0,0,101
Nathaniel Phillips,37,DEF,Liverpool,41.0,2021-05-19,13,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,130,0,0,0,101
Joe Bryan,37,DEF,Fulham,45.0,2021-05-18,10,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,130,0,0,0,101
Antonio Rüdiger,37,DEF,Chelsea,47.0,2021-05-18,9,3.0,3.0,3.0,4.0,4.0,4.0,1.0,0.0,0.0,130,0,0,0,101
Nathan Tella,37,MID,Southampton,43.0,2021-05-18,3,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,101
Sam Johnstone,37,GK,West Brom,46.0,2021-05-19,2,3.0,4.0,4.0,3.0,4.0,4.0,0.0,0.0,1.0,0,0,0,0,101
Rodrigo Moreno,37,FWD,Leeds,57.0,2021-05-18,5,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,101
Jack Robinson,37,DEF,Sheffield Utd,42.0,2021-05-19,2,3.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,0,0,0,0,101
Pablo Fornals,38,MID,West Ham,58.0,2021-05-23,19,3.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,0.0,175,0,0,0,134
Nicolas Pépé,38,MID,Arsenal,77.0,2021-05-23,16,8.0,5.0,4.0,4.0,5.0,4.0,1.0,0.0,0.0,175,0,0,0,134
Sadio Mané,38,MID,Liverpool,118.0,2021-05-23,16,7.0,6.0,7.0,4.0,5.0,6.0,1.0,0.0,0.0,175,0,0,0,134
Bertrand Traoré,38,MID,Aston Villa,58.0,2021-05-23,13,3.0,3.0,3.0,4.0,4.0,3.0,1.0,0.0,0.0,175,0,0,0,134
Gareth Bale,38,MID,Spurs,92.0,2021-05-23,13,3.0,2.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,175,0,0,0,134
Ederson Santana de Moraes,38,GK,Man City,61.0,2021-05-23,12,6.0,5.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0,175,0,0,0,134
Jamie Vardy,38,FWD,Leicester,102.0,2021-05-23,13,7.0,5.0,4.0,4.0,4.0,5.0,1.0,0.0,0.0,175,0,0,0,134
Fernando Luiz Rosa,38,DEF,Man City,54.0,2021-05-23,15,3.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,175,0,0,0,134
Enda Stevens,38,DEF,Sheffield Utd,50.0,2021-05-23,11,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,175,0,0,0,134
Calum Chambers,38,DEF,Arsenal,45.0,2021-05-23,11,3.0,3.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,175,0,0,0,134
Andrew Robertson,38,DEF,Liverpool,73.0,2021-05-23,8,6.0,5.0,6.0,4.0,4.0,5.0,1.0,0.0,0.0,175,0,0,0,134
Alisson Ramses Becker,38,GK,Liverpool,60.0,2021-05-23,8,7.0,5.0,4.0,4.0,4.0,5.0,0.0,0.0,1.0,0,0,0,0,134
Rodrigo Moreno,38,FWD,Leeds,57.0,2021-05-23,8,3.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,1.0,0,0,0,0,134
Patrick Bamford,38,FWD,Leeds,66.0,2021-05-23,6,3.0,3.0,3.0,3.0,4.0,3.0,0.0,0.0,1.0,0,0,0,0,134
Jack Robinson,38,DEF,Sheffield Utd,42.0,2021-05-23,6,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,0,0,0,0,134
